   K-Bound: When Is Label-Free Adaptation
               Knowable?
    Full Technical Report on Directional Action Under Distribution Shift

                                          Pratik Niroula
                                Minnesota State University, Mankato
                                     pratik.niroula@mnsu.edu

                            Source closure: September 3, 2026

                                             Abstract
         Test-time adaptation can help without target labels, but updates can harm. We
     ask when label-free evidence supports a directionally correct action: ADAPT for a
     helpful fixed candidate, FREEZE for a harmful one, or explicit ABSTAIN. We report
     false-action denominators and utility preservation before regret consequences. For
     binary 0/1 loss, K-Bound uses sign(∆) = sign(M + γ) and a declared bound β on the
     hidden residual γ. The compatible-benefit set supports a strict direction exactly when
     |M | > β. An evidence-fibre theorem further shows that additional functions of the
     same label-free evidence cannot certify a smaller residual range. Knowability-Guided
     Adaptation (KGA) is an empirical companion, not an implementation of this frontier.
     Using labeled development and residual-calibration cells, it fits and calibrates a predictor
     of measured evaluation-cell benefit ∆cell ; the scored cell contributes label-free evidence
     only. On the opened, dependent, constructed six-family CIFAR-10-C diagnostic, Tent
     has 2/1,091 false ADAPT (2/2,160 overall) and 1/337 false FREEZE; EATA has 0/1,207
     false ADAPT and 0/105 false FREEZE; SAR exposes 1,414 ADAPT decisions and
     no FREEZE exposure. As secondary consequences, Tent and EATA have lower point
     regret than both fixed policies, whereas SAR favors always-adapt. On CCT-20, KGA
     makes 0/44/1 ADAPT/FREEZE/ABSTAIN decisions. All 45 served predictions use
     the frozen model, but the sole helpful cell receives FREEZE, yielding one false FREEZE
     among 44 FREEZE actions (1/45 overall). CCT-20 therefore supports only the locked
     utility-preservation endpoint, not selective routing. These protocol-scoped results do
     not establish interval coverage or population-risk protection on unseen natural shifts.
Report scope. This book-level report expands the maintained paper with proof anatomy,
current protocol dossiers, formal-coverage boundaries, and reproducibility guidance. Accuracy
and regret are reported as scoped utility consequences; the headline is whether the available
information supports ADAPT, FREEZE, or explicit ABSTAIN.
Release ID: KBOUND-2026-09-03-R1 Source closure: September 3, 2026
Document role: Named full technical report
Canonical panel SHA-256: 35d4c165843de1ece3cb35ffb4ac50dbfcbfa33b646754e2b6d133fbdfa78c6e
Source-manifest SHA-256: 03b1d2b1e9e5ed1cf835126f871ed83eb8497a1ac81727b3955af0d69eb89742
Source snapshot commit: efecbafd74e1


                                                    1
Contents

I   Core Manuscript                                                                        10
1 Introduction                                                                             10
9. Dependence. Do folds share a checkpoint, corpus, environment, or overlapping comple-
   ment? Are RNG seeds being presented accurately rather than relabeled as independent


                                              60
    model replications?
10. Interval premise. What target, level, rank rule, and resampling unit does the interval
    use? Is exchangeability, sign symmetry, or transfer assumed rather than verified?
11. Multiplicity. Which contrasts form the family, when was that family frozen, and what
    exactly was adjusted? Are historical search counts or separate studies being inappropriately
    pooled?
12. Utility scope. Does a regret or accuracy contrast describe only the recorded candidate
    and panel? Is it kept secondary to directional correctness, exposure, and the protocol that
    made the action possible?
13. Population boundary. Has a measured-cell statement been promoted to population
    benefit without a sampling-error bridge? Has the empirical radius ε been confused with
    the externally declared population residual budget β?
14. Negative evidence. Are stopped studies, adverse architecture patterns, failed estimators,
    withheld metrics, and absent official comparisons retained rather than omitted from the
    claim family?
15. Reproduction boundary. Do the available compact sources suffice to recompute the
    displayed result? If raw data or checkpoints are external or historical identity is incomplete,
    does the sentence say so?
     Passing this sentence-level checklist does not certify a deployment. It shows only that the
 claim is traceable, action exposure is explicit, and remaining assumptions are visible. That is
 the reporting standard for directional action under uncertainty; accuracy and regret remain
 scoped consequences.


 Part IV
 Formal Verification and
 Reproducibility
 24      Formal Proof and Reproducibility Atlas
 This chapter explains what is proved, what is checked mechanically, what remains a scientific
 assumption, and how a reader can reproduce the maintained publication surfaces without
 confusing those four categories. The distinction is central to K-Bound. A theorem may be
 correct under its encoded assumptions while a benchmark fails those assumptions. A data
 validator may establish that a table agrees with a sealed artifact while saying nothing about
 the theorem. A successful PDF build establishes neither. Treating all three as a single notion
 of “verification” would erase the boundary that the paper is designed to expose.
     The current formal receipt registers 142 selected Lean declarations: 65 retained core
 declarations and 77 newer foundational or counterexample capstones. This is a registry
 count, not the total number of authored lemmas, and it is not a score of novelty or scientific
 importance. Supporting declarations compile as dependencies, while some declarations that
 are displayed by the theorem map are intentionally not registry capstones. The precise claim


                                                61
is therefore narrow: the dated strict-core build and transitive-axiom audit report success for
the 142 registered names under their encoded assumptions. The machine-readable receipt is
audits/formal_foundations_2026_08_31.json. It does not report that every sentence in
every earlier theory draft has been formalized.

24.1     Four independent verification layers
The repository separates four layers that are often collapsed in machine-learning papers.

Mathematical statement. A paper theorem specifies objects, assumptions, and a conclu-
sion. The decisive questions are whether the assumptions define a nonempty class, whether
every symbol has one type and one unit, and whether the conclusion follows for every member
of that class. For the population frontier, the key objects are the target law, the frozen
and adapted predictors, the positive-mass disagreement region, and the externally declared
residual budget. For the empirical coverage-to-action implication, the target is instead an
observed cell-level benefit and the conclusion is an event containment conditional on interval
coverage.

Proof implementation. Lean encodes selected statements and checks proof terms against
a pinned kernel and library. A compiled proof establishes the encoded statement, not a
nearby prose statement. Small differences matter. A fixed finite-real radius is not an arbitrary
measurable extended-real random radius. A full measurable correctness-field class is not an
arbitrary restricted deployment class. Arithmetic showing that two opposite worlds force
abstention is not, by itself, the measure-law construction showing that the worlds have
identical observable evidence.

Empirical authority. Generated tables are checked against current result artifacts and the
claim ledger. These checks can detect stale counts, a mismatched hash, or an unsupported
table cell. They do not transform a retrospective diagnostic into prospective confirmation,
and they do not prove exchangeability or population transfer. The result validators guard
factual consistency; the paper’s interpretation must still state the design and denominator.

Publication rendering. The TeX build resolves references, lays out tables, and emits
the PDFs. Rendering every page can detect clipping, blank pages, malformed glyphs, or an
unreadable table. That is a necessary publication check, but it has no authority over the
science. In particular, a clean log cannot rehabilitate a stale numerical claim or an invalid
theorem module.
    Table 13 records the useful negative rule for each layer: what a pass does not authorize.

24.2     Clause-level proof coverage
The maintained theorem map is formal/KBound/TheoremMap.lean. It is an executable
index: its #check commands ensure that named declarations remain available with types
accepted by Lean. The map also documents the intended correspondence between paper


                                              62
Table 13: Verification layers and their nonimplications. The rows are deliberately separate:
no single green check subsumes the others.
   Layer                A successful check establishes   It does not establish
   Paper                A stated argument is valid       That a benchmark satisfies those
   mathematics          under its written assumptions    assumptions, or that the assumptions
                                                         are learnable from label-free evidence
   Lean kernel          The encoded declaration has a    Equivalence between the encoded
                        checked proof with the audited   declaration and every prose
                        axiom dependencies               generalization
   Evidence             Current displayed values agree   Prospective confirmation, external
   validation           with the named current           validity, or population-risk protection
